# =============================
# Windows BSOD GRUB Theme
# Joke Entry - Permanent Display
# =============================

# Blue Screen of Death - Full Screen
desktop-image: "bluescreen.png"
desktop-color: "#0000AA"
title-text: ""

# Hide terminal and menu
terminal-font: "font.pf2"
terminal-left: "100%"
terminal-top: "100%"
terminal-width: "0%"
terminal-height: "0%"

+ boot_menu {
    # Menu hidden - user stuck in BSOD joke until ESC
    left = 100%
    top = 100%
    width = 0%
    height = 0%
    item_font = "font.pf2"
    item_color = "#000000"
    selected_item_color = "#000000"
    selected_item_font = "font.pf2"
    icon_width = 0
    icon_height = 0
    item_height = 0
    item_width = 0
    item_padding = 0
    item_icon_space = 0
    item_spacing = 0
}
